Date,FromCountry,ToCountry,DepartureTime,ArrivalTime,LocationType
2025-06-09,PT,PT,00:00,23:59,Residence
2025-06-10,PT,PT,00:00,23:59,Residence
2025-06-11,PT,PT,00:00,23:59,Residence
2025-06-12,PT,PT,00:00,23:59,Residence
2025-06-13,PT,PT,00:00,23:59,Residence
2025-06-14,PT,PT,00:00,23:59,Residence
2025-06-15,PT,PT,00:00,23:59,Residence
2025-06-16,PT,PT,00:00,23:59,Residence
2025-06-17,PT,PT,00:00,23:59,Residence
2025-06-18,PT,PT,00:00,23:59,Residence
2025-06-19,PT,PT,00:00,23:59,Residence
2025-06-20,PT,PT,00:00,23:59,Residence
2025-06-21,PT,PT,00:00,23:59,Residence
2025-06-22,PT,PT,00:00,23:59,Residence
2025-06-23,PT,PT,00:00,23:59,Residence
2025-06-24,PT,PT,00:00,23:59,Residence
2025-06-25,PT,PT,00:00,23:59,Residence
2025-06-26,PT,PT,00:00,23:59,Residence
2025-06-27,PT,PT,00:00,23:59,Residence
2025-06-28,PT,PT,00:00,23:59,Residence
2025-06-29,PT,PT,00:00,23:59,Residence
2025-06-30,PT,PT,00:00,23:59,Residence
2025-06-31,PT,PT,00:00,23:59,Residence
